   1              	 .syntax unified
 1540 003e BD46     	 mov sp,r7
 1541              	.LCFI30:
 1542              	 .cfi_def_cfa_register 13
 1543              	 
 1544 0040 80BD     	 pop {r7,pc}
 1545              	 .cfi_endproc
 1546              	.LFE177:
 1548 0042 00BF     	 .section .text.COE_ObjDictionaryInit,"ax",%progbits
 1549              	 .align 2
 1550              	 .global COE_ObjDictionaryInit
 1551              	 .thumb
 1552              	 .thumb_func
 1554              	COE_ObjDictionaryInit:
 1555              	.LFB178:
 704:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 705:../SSC/Src/coeappl.c **** /**
 706:../SSC/Src/coeappl.c ****  \return    0               object dictionary created successful
 707:../SSC/Src/coeappl.c ****             ALSTATUSCODE_XX create object dictionary failed
 708:../SSC/Src/coeappl.c **** 
 709:../SSC/Src/coeappl.c ****  \brief    This function initialize the object dictionary
 710:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 711:../SSC/Src/coeappl.c **** UINT16 COE_ObjDictionaryInit(void)
 712:../SSC/Src/coeappl.c **** {
 1556              	 .loc 1 712 0
 1557              	 .cfi_startproc
 1558              	 
 1559              	 
 1560 0000 80B5     	 push {r7,lr}
 1561              	.LCFI31:
 1562              	 .cfi_def_cfa_offset 8
 1563              	 .cfi_offset 7,-8
 1564              	 .cfi_offset 14,-4
 1565 0002 82B0     	 sub sp,sp,#8
 1566              	.LCFI32:
 1567              	 .cfi_def_cfa_offset 16
 1568 0004 00AF     	 add r7,sp,#0
 1569              	.LCFI33:
 1570              	 .cfi_def_cfa_register 7
 713:../SSC/Src/coeappl.c ****     UINT16 result = 0;
 1571              	 .loc 1 713 0
 1572 0006 0023     	 movs r3,#0
 1573 0008 FB80     	 strh r3,[r7,#6]
 714:../SSC/Src/coeappl.c **** 
 715:../SSC/Src/coeappl.c ****     /*Reset object dictionary pointer*/
 716:../SSC/Src/coeappl.c ****     ObjDicList = NULL;
 1574              	 .loc 1 716 0
 1575 000a 0B4B     	 ldr r3,.L45
 1576 000c 0022     	 movs r2,#0
 1577 000e 1A60     	 str r2,[r3]
 717:../SSC/Src/coeappl.c **** 
 718:../SSC/Src/coeappl.c ****     result = AddObjectsToObjDictionary((TOBJECT OBJMEM *) GenObjDic);
 1578              	 .loc 1 718 0
 1579 0010 0A48     	 ldr r0,.L45+4
 1580 0012 FFF7FEFF 	 bl AddObjectsToObjDictionary
 1581 0016 0346     	 mov r3,r0
 1582 0018 FB80     	 strh r3,[r7,#6]
 719:../SSC/Src/coeappl.c **** 
 720:../SSC/Src/coeappl.c ****     if(result != 0)
 1583              	 .loc 1 720 0
 1584 001a FB88     	 ldrh r3,[r7,#6]
 1585 001c 002B     	 cmp r3,#0
 1586 001e 01D0     	 beq .L43
 721:../SSC/Src/coeappl.c ****         return result;
 1587              	 .loc 1 721 0
 1588 0020 FB88     	 ldrh r3,[r7,#6]
 1589 0022 05E0     	 b .L44
 1590              	.L43:
 722:../SSC/Src/coeappl.c ****     if(ApplicationObjDic != NULL)
 723:../SSC/Src/coeappl.c ****     {
 724:../SSC/Src/coeappl.c ****         result = AddObjectsToObjDictionary((TOBJECT OBJMEM *) ApplicationObjDic);
 1591              	 .loc 1 724 0
 1592 0024 0648     	 ldr r0,.L45+8
 1593 0026 FFF7FEFF 	 bl AddObjectsToObjDictionary
 1594 002a 0346     	 mov r3,r0
 1595 002c FB80     	 strh r3,[r7,#6]
 725:../SSC/Src/coeappl.c ****     }
 726:../SSC/Src/coeappl.c **** 
 727:../SSC/Src/coeappl.c ****     return result;
 1596              	 .loc 1 727 0
 1597 002e FB88     	 ldrh r3,[r7,#6]
 1598              	.L44:
 728:../SSC/Src/coeappl.c **** }
 1599              	 .loc 1 728 0
 1600 0030 1846     	 mov r0,r3
 1601 0032 0837     	 adds r7,r7,#8
 1602              	.LCFI34:
 1603              	 .cfi_def_cfa_offset 8
 1604 0034 BD46     	 mov sp,r7
 1605              	.LCFI35:
 1606              	 .cfi_def_cfa_register 13
 1607              	 
 1608 0036 80BD     	 pop {r7,pc}
 1609              	.L46:
 1610              	 .align 2
 1611              	.L45:
 1612 0038 00000000 	 .word ObjDicList
 1613 003c 00000000 	 .word GenObjDic
 1614 0040 00000000 	 .word ApplicationObjDic
 1615              	 .cfi_endproc
 1616              	.LFE178:
 1618              	 .section .text.COE_Main,"ax",%progbits
 1619              	 .align 2
 1620              	 .global COE_Main
 1621              	 .thumb
 1622              	 .thumb_func
 1624              	COE_Main:
 1625              	.LFB179:
 729:../SSC/Src/coeappl.c **** 
 730:../SSC/Src/coeappl.c **** 
 731:../SSC/Src/coeappl.c **** /////////////////////////////////////////////////////////////////////////////////////////
 732:../SSC/Src/coeappl.c **** /**
 733:../SSC/Src/coeappl.c **** 
 734:../SSC/Src/coeappl.c ****  \brief    is called for background calculations which should not influence the
 735:../SSC/Src/coeappl.c ****              ECAT_Application in synchronous modes
 736:../SSC/Src/coeappl.c **** *////////////////////////////////////////////////////////////////////////////////////////
 737:../SSC/Src/coeappl.c **** 
 738:../SSC/Src/coeappl.c **** void COE_Main(void)
 739:../SSC/Src/coeappl.c **** {
 1626              	 .loc 1 739 0
 1627              	 .cfi_startproc
 1628              	 
 1629              	 
 1630 0000 B0B5     	 push {r4,r5,r7,lr}
 1631              	.LCFI36:
 1632              	 .cfi_def_cfa_offset 16
 1633              	 .cfi_offset 4,-16
 1634              	 .cfi_offset 5,-12
 1635              	 .cfi_offset 7,-8
 1636              	 .cfi_offset 14,-4
 1637 0002 84B0     	 sub sp,sp,#16
 1638              	.LCFI37:
 1639              	 .cfi_def_cfa_offset 32
 1640 0004 02AF     	 add r7,sp,#8
 1641              	.LCFI38:
 1642              	 .cfi_def_cfa 7,24
 740:../SSC/Src/coeappl.c ****      UINT8 abort = 0;
 1643              	 .loc 1 740 0
 1644 0006 0023     	 movs r3,#0
 1645 0008 FB71     	 strb r3,[r7,#7]
 741:../SSC/Src/coeappl.c ****     if(pSdoPendFunc != NULL)
 1646              	 .loc 1 741 0
 1647 000a 2F4B     	 ldr r3,.L54
 1648 000c 1B68     	 ldr r3,[r3]
 1649 000e 002B     	 cmp r3,#0
 1650 0010 57D0     	 beq .L47
 742:../SSC/Src/coeappl.c ****     {
 743:../SSC/Src/coeappl.c ****         abort = pSdoPendFunc(u16StoreIndex,u8StoreSubindex,u32StoreDataSize,pStoreData,bStoreComple
 1651              	 .loc 1 743 0
 1652 0012 2D4B     	 ldr r3,.L54
 1653 0014 1C68     	 ldr r4,[r3]
 1654 0016 2D4B     	 ldr r3,.L54+4
 1655 0018 1888     	 ldrh r0,[r3]
 1656 001a 2D4B     	 ldr r3,.L54+8
 1657 001c 1978     	 ldrb r1,[r3]
 1658 001e 2D4B     	 ldr r3,.L54+12
 1659 0020 1A68     	 ldr r2,[r3]
 1660 0022 2D4B     	 ldr r3,.L54+16
 1661 0024 1D68     	 ldr r5,[r3]
 1662 0026 2D4B     	 ldr r3,.L54+20
 1663 0028 1B78     	 ldrb r3,[r3]
 1664 002a 0093     	 str r3,[sp]
 1665 002c 2B46     	 mov r3,r5
 1666 002e A047     	 blx r4
 1667 0030 0346     	 mov r3,r0
 1668 0032 FB71     	 strb r3,[r7,#7]
 744:../SSC/Src/coeappl.c **** 
 745:../SSC/Src/coeappl.c ****         if(abort != ABORTIDX_WORKING)
 1669              	 .loc 1 745 0
 1670 0034 FB79     	 ldrb r3,[r7,#7]
 1671 0036 FF2B     	 cmp r3,#255
 1672 0038 43D0     	 beq .L47
 746:../SSC/Src/coeappl.c ****         {
 747:../SSC/Src/coeappl.c ****             switch(u8PendingSdo)
 1673              	 .loc 1 747 0
 1674 003a 294B     	 ldr r3,.L54+24
 1675 003c 1B78     	 ldrb r3,[r3]
 1676 003e 013B     	 subs r3,r3,#1
 1677 0040 032B     	 cmp r3,#3
 1678 0042 29D8     	 bhi .L49
 1679 0044 01A2     	 adr r2,.L51
 1680 0046 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 1681 004a 00BF     	 .p2align 2
 1682              	.L51:
 1683 004c 75000000 	 .word .L50+1
 1684 0050 5D000000 	 .word .L52+1
 1685 0054 83000000 	 .word .L53+1
 1686 0058 83000000 	 .word .L53+1
 1687              	 .p2align 1
 1688              	.L52:
 748:../SSC/Src/coeappl.c ****             {
 749:../SSC/Src/coeappl.c ****                 case SDO_PENDING_SEG_WRITE:
 750:../SSC/Src/coeappl.c ****                     if(pSdoSegData)
 1689              	 .loc 1 750 0
 1690 005c 214B     	 ldr r3,.L54+28
 1691 005e 1B68     	 ldr r3,[r3]
 1692 0060 002B     	 cmp r3,#0
 1693 0062 07D0     	 beq .L50
 751:../SSC/Src/coeappl.c ****                     {
 752:../SSC/Src/coeappl.c ****                         /* the allocated buffer can be released */
 753:../SSC/Src/coeappl.c ****                         FREEMEM( (UINT16 VARMEM *) pSdoSegData );
 1694              	 .loc 1 753 0
 1695 0064 1F4B     	 ldr r3,.L54+28
 1696 0066 1B68     	 ldr r3,[r3]
 1697 0068 1846     	 mov r0,r3
 1698 006a FFF7FEFF 	 bl free
 754:../SSC/Src/coeappl.c ****                         pSdoSegData = NULL;
 1699              	 .loc 1 754 0
 1700 006e 1D4B     	 ldr r3,.L54+28
 1701 0070 0022     	 movs r2,#0
 1702 0072 1A60     	 str r2,[r3]
 1703              	.L50:
 755:../SSC/Src/coeappl.c ****                     }
 756:../SSC/Src/coeappl.c ****                 case SDO_PENDING_WRITE:
 757:../SSC/Src/coeappl.c ****                      /*send SDO Download Response*/
 758:../SSC/Src/coeappl.c ****                     SDOS_SdoRes(abort, 0, NULL);
 1704              	 .loc 1 758 0
 1705 0074 FB79     	 ldrb r3,[r7,#7]
 1706 0076 1846     	 mov r0,r3
 1707 0078 0021     	 movs r1,#0
 1708 007a 0022     	 movs r2,#0
 1709 007c FFF7FEFF 	 bl SDOS_SdoRes
 759:../SSC/Src/coeappl.c ****                 break;
 1710              	 .loc 1 759 0
 1711 0080 0AE0     	 b .L49
 1712              	.L53:
 760:../SSC/Src/coeappl.c **** 
 761:../SSC/Src/coeappl.c ****                 case SDO_PENDING_SEG_READ:
 762:../SSC/Src/coeappl.c ****                 case SDO_PENDING_READ:
 763:../SSC/Src/coeappl.c ****                     /* send SDO upload response */
 764:../SSC/Src/coeappl.c ****                       SDOS_SdoRes(abort, u32StoreDataSize, pStoreData);
 1713              	 .loc 1 764 0
 1714 0082 144B     	 ldr r3,.L54+12
 1715 0084 1A68     	 ldr r2,[r3]
 1716 0086 144B     	 ldr r3,.L54+16
 1717 0088 1B68     	 ldr r3,[r3]
 1718 008a F979     	 ldrb r1,[r7,#7]
 1719 008c 0846     	 mov r0,r1
 1720 008e 1146     	 mov r1,r2
 1721 0090 1A46     	 mov r2,r3
 1722 0092 FFF7FEFF 	 bl SDOS_SdoRes
 765:../SSC/Src/coeappl.c ****                     break;
 1723              	 .loc 1 765 0
 1724 0096 00BF     	 nop
 1725              	.L49:
 766:../SSC/Src/coeappl.c **** 
 767:../SSC/Src/coeappl.c ****             }
 768:../SSC/Src/coeappl.c **** 
 769:../SSC/Src/coeappl.c ****             u8PendingSdo = 0;
 1726              	 .loc 1 769 0
 1727 0098 114B     	 ldr r3,.L54+24
 1728 009a 0022     	 movs r2,#0
 1729 009c 1A70     	 strb r2,[r3]
 770:../SSC/Src/coeappl.c ****             u16StoreIndex = 0;
 1730              	 .loc 1 770 0
 1731 009e 0B4B     	 ldr r3,.L54+4
 1732 00a0 0022     	 movs r2,#0
 1733 00a2 1A80     	 strh r2,[r3]
 771:../SSC/Src/coeappl.c ****             u8StoreSubindex = 0;
 1734              	 .loc 1 771 0
 1735 00a4 0A4B     	 ldr r3,.L54+8
 1736 00a6 0022     	 movs r2,#0
 1737 00a8 1A70     	 strb r2,[r3]
 772:../SSC/Src/coeappl.c ****             u32StoreDataSize = 0;
 1738              	 .loc 1 772 0
 1739 00aa 0A4B     	 ldr r3,.L54+12
 1740 00ac 0022     	 movs r2,#0
 1741 00ae 1A60     	 str r2,[r3]
 773:../SSC/Src/coeappl.c ****             pStoreData = NULL;
 1742              	 .loc 1 773 0
 1743 00b0 094B     	 ldr r3,.L54+16
 1744 00b2 0022     	 movs r2,#0
 1745 00b4 1A60     	 str r2,[r3]
 774:../SSC/Src/coeappl.c ****             bStoreCompleteAccess = 0;
 1746              	 .loc 1 774 0
 1747 00b6 094B     	 ldr r3,.L54+20
 1748 00b8 0022     	 movs r2,#0
 1749 00ba 1A70     	 strb r2,[r3]
 775:../SSC/Src/coeappl.c ****             pSdoPendFunc = NULL;
 1750              	 .loc 1 775 0
 1751 00bc 024B     	 ldr r3,.L54
 1752 00be 0022     	 movs r2,#0
 1753 00c0 1A60     	 str r2,[r3]
 1754              	.L47:
 776:../SSC/Src/coeappl.c ****         }
 777:../SSC/Src/coeappl.c ****     }
 778:../SSC/Src/coeappl.c **** }
 1755              	 .loc 1 778 0
 1756 00c2 0837     	 adds r7,r7,#8
 1757              	.LCFI39:
 1758              	 .cfi_def_cfa_offset 16
 1759 00c4 BD46     	 mov sp,r7
 1760              	.LCFI40:
 1761              	 .cfi_def_cfa_register 13
 1762              	 
 1763 00c6 B0BD     	 pop {r4,r5,r7,pc}
 1764              	.L55:
 1765              	 .align 2
 1766              	.L54:
 1767 00c8 00000000 	 .word pSdoPendFunc
 1768 00cc 00000000 	 .word u16StoreIndex
 1769 00d0 00000000 	 .word u8StoreSubindex
 1770 00d4 00000000 	 .word u32StoreDataSize
 1771 00d8 00000000 	 .word pStoreData
 1772 00dc 00000000 	 .word bStoreCompleteAccess
 1773 00e0 00000000 	 .word u8PendingSdo
 1774 00e4 00000000 	 .word pSdoSegData
 1775              	 .cfi_endproc
 1776              	.LFE179:
 1778              	 .text
 1779              	.Letext0:
 1780              	 .file 2 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1781              	 .file 3 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1782              	 .file 4 "../SSC/Src/sdoserv.h"
 1783              	 .file 5 "../SSC/Src/objdef.h"
 1784              	 .file 6 "../SSC/Src/XMC_ESCObjects.h"
 1785              	 .file 7 "E:/\261\270\267\335\316\304\274\376/workplace/XMC4300_Relax_EtherCat_APP_Slave_SSC/Libraries/CMSIS/Include/core_cm4.h"
DEFINED SYMBOLS
                            *ABS*:00000000 coeappl.c
    {standard input}:24     .rodata.asEntryDesc0x1600:00000000 asEntryDesc0x1600
    {standard input}:21     .rodata.asEntryDesc0x1600:00000000 $d
    {standard input}:69     .rodata.aName0x1600:00000000 aName0x1600
    {standard input}:66     .rodata.aName0x1600:00000000 $d
    {standard input}:80     .rodata.asEntryDesc0x1A00:00000000 asEntryDesc0x1A00
    {standard input}:77     .rodata.asEntryDesc0x1A00:00000000 $d
    {standard input}:125    .rodata.aName0x1A00:00000000 aName0x1A00
    {standard input}:122    .rodata.aName0x1A00:00000000 $d
    {standard input}:136    .rodata.asEntryDesc0x1C12:00000000 asEntryDesc0x1C12
    {standard input}:133    .rodata.asEntryDesc0x1C12:00000000 $d
    {standard input}:148    .rodata.aName0x1C12:00000000 aName0x1C12
    {standard input}:145    .rodata.aName0x1C12:00000000 $d
    {standard input}:155    .rodata.asEntryDesc0x1C13:00000000 asEntryDesc0x1C13
    {standard input}:152    .rodata.asEntryDesc0x1C13:00000000 $d
    {standard input}:167    .rodata.aName0x1C13:00000000 aName0x1C13
    {standard input}:164    .rodata.aName0x1C13:00000000 $d
    {standard input}:174    .rodata.asEntryDesc0x6000:00000000 asEntryDesc0x6000
    {standard input}:171    .rodata.asEntryDesc0x6000:00000000 $d
    {standard input}:219    .rodata.aName0x6000:00000000 aName0x6000
    {standard input}:216    .rodata.aName0x6000:00000000 $d
    {standard input}:229    .rodata.asEntryDesc0x7000:00000000 asEntryDesc0x7000
    {standard input}:226    .rodata.asEntryDesc0x7000:00000000 $d
    {standard input}:274    .rodata.aName0x7000:00000000 aName0x7000
    {standard input}:271    .rodata.aName0x7000:00000000 $d
    {standard input}:285    .data.ApplicationObjDic:00000000 ApplicationObjDic
    {standard input}:282    .data.ApplicationObjDic:00000000 $d
    {standard input}:380    .data.u32Devicetype:00000000 u32Devicetype
    {standard input}:377    .data.u32Devicetype:00000000 $d
    {standard input}:387    .rodata.sEntryDesc0x1000:00000000 sEntryDesc0x1000
    {standard input}:384    .rodata.sEntryDesc0x1000:00000000 $d
    {standard input}:396    .rodata.aName0x1000:00000000 aName0x1000
    {standard input}:393    .rodata.aName0x1000:00000000 $d
    {standard input}:403    .bss.u16ErrorRegister:00000000 u16ErrorRegister
    {standard input}:400    .bss.u16ErrorRegister:00000000 $d
    {standard input}:410    .rodata.sEntryDesc0x1001:00000000 sEntryDesc0x1001
    {standard input}:407    .rodata.sEntryDesc0x1001:00000000 $d
    {standard input}:419    .rodata.aName0x1001:00000000 aName0x1001
    {standard input}:416    .rodata.aName0x1001:00000000 $d
    {standard input}:426    .data.acDevicename:00000000 acDevicename
    {standard input}:423    .data.acDevicename:00000000 $d
    {standard input}:433    .rodata.sEntryDesc0x1008:00000000 sEntryDesc0x1008
    {standard input}:430    .rodata.sEntryDesc0x1008:00000000 $d
    {standard input}:442    .rodata.aName0x1008:00000000 aName0x1008
    {standard input}:439    .rodata.aName0x1008:00000000 $d
    {standard input}:449    .data.acHardwareversion:00000000 acHardwareversion
    {standard input}:446    .data.acHardwareversion:00000000 $d
    {standard input}:456    .rodata.sEntryDesc0x1009:00000000 sEntryDesc0x1009
    {standard input}:453    .rodata.sEntryDesc0x1009:00000000 $d
    {standard input}:465    .rodata.aName0x1009:00000000 aName0x1009
    {standard input}:462    .rodata.aName0x1009:00000000 $d
    {standard input}:472    .data.acSoftwareversion:00000000 acSoftwareversion
    {standard input}:469    .data.acSoftwareversion:00000000 $d
    {standard input}:479    .rodata.sEntryDesc0x100A:00000000 sEntryDesc0x100A
    {standard input}:476    .rodata.sEntryDesc0x100A:00000000 $d
    {standard input}:488    .rodata.aName0x100A:00000000 aName0x100A
    {standard input}:485    .rodata.aName0x100A:00000000 $d
    {standard input}:495    .data.sIdentity:00000000 sIdentity
    {standard input}:492    .data.sIdentity:00000000 $d
    {standard input}:507    .rodata.asEntryDesc0x1018:00000000 asEntryDesc0x1018
    {standard input}:504    .rodata.asEntryDesc0x1018:00000000 $d
    {standard input}:528    .rodata.aName0x1018:00000000 aName0x1018
    {standard input}:525    .rodata.aName0x1018:00000000 $d
    {standard input}:536    .rodata.asEntryDesc0x10F1:00000000 asEntryDesc0x10F1
    {standard input}:533    .rodata.asEntryDesc0x10F1:00000000 $d
    {standard input}:551    .rodata.aName0x10F1:00000000 aName0x10F1
    {standard input}:548    .rodata.aName0x10F1:00000000 $d
    {standard input}:559    .data.sSyncmanagertype:00000000 sSyncmanagertype
    {standard input}:556    .data.sSyncmanagertype:00000000 $d
    {standard input}:570    .rodata.asEntryDesc0x1C00:00000000 asEntryDesc0x1C00
    {standard input}:567    .rodata.asEntryDesc0x1C00:00000000 $d
    {standard input}:582    .rodata.aName0x1C00:00000000 aName0x1C00
    {standard input}:579    .rodata.aName0x1C00:00000000 $d
    {standard input}:589    .rodata.asEntryDesc0x1C3x:00000000 asEntryDesc0x1C3x
    {standard input}:586    .rodata.asEntryDesc0x1C3x:00000000 $d
    {standard input}:694    .rodata.aName0x1C32:00000000 aName0x1C32
    {standard input}:691    .rodata.aName0x1C32:00000000 $d
    {standard input}:707    .rodata.aName0x1C33:00000000 aName0x1C33
    {standard input}:704    .rodata.aName0x1C33:00000000 $d
    {standard input}:720    .bss.ObjDicList:00000000 ObjDicList
    {standard input}:717    .bss.ObjDicList:00000000 $d
    {standard input}:727    .data.GenObjDic:00000000 GenObjDic
    {standard input}:724    .data.GenObjDic:00000000 $d
    {standard input}:872    .text.COE_GetObjectDictionary:00000000 $t
    {standard input}:877    .text.COE_GetObjectDictionary:00000000 COE_GetObjectDictionary
    {standard input}:909    .text.COE_GetObjectDictionary:00000014 $d
    {standard input}:914    .text.COE_ObjInit:00000000 $t
    {standard input}:919    .text.COE_ObjInit:00000000 COE_ObjInit
    {standard input}:1554   .text.COE_ObjDictionaryInit:00000000 COE_ObjDictionaryInit
    {standard input}:1411   .text.COE_ClearObjDictionary:00000000 COE_ClearObjDictionary
    {standard input}:1079   .text.COE_ObjInit:000000dc $d
    {standard input}:1094   .text.COE_AddObjectToDic:00000000 $t
    {standard input}:1099   .text.COE_AddObjectToDic:00000000 COE_AddObjectToDic
    {standard input}:1280   .text.COE_AddObjectToDic:000000e4 $d
    {standard input}:1285   .text.COE_RemoveDicEntry:00000000 $t
    {standard input}:1290   .text.COE_RemoveDicEntry:00000000 COE_RemoveDicEntry
    {standard input}:1401   .text.COE_RemoveDicEntry:0000007c $d
    {standard input}:1406   .text.COE_ClearObjDictionary:00000000 $t
    {standard input}:1471   .text.COE_ClearObjDictionary:00000038 $d
    {standard input}:1476   .text.AddObjectsToObjDictionary:00000000 $t
    {standard input}:1481   .text.AddObjectsToObjDictionary:00000000 AddObjectsToObjDictionary
    {standard input}:1549   .text.COE_ObjDictionaryInit:00000000 $t
    {standard input}:1612   .text.COE_ObjDictionaryInit:00000038 $d
    {standard input}:1619   .text.COE_Main:00000000 $t
    {standard input}:1624   .text.COE_Main:00000000 COE_Main
    {standard input}:1683   .text.COE_Main:0000004c $d
    {standard input}:1687   .text.COE_Main:0000005c $t
    {standard input}:1767   .text.COE_Main:000000c8 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
OUT_GENERICProcessDataMapping0x1600
IN_GENERICProcessDataMapping0x1A00
sRxPDOassign
sTxPDOassign
IN_GENERIC0x6000
OUT_GENERIC0x7000
sErrorSettings
sSyncManOutPar
sSyncManInPar
bSyncSetByUser
u8PendingSdo
bStoreCompleteAccess
u16StoreIndex
u8StoreSubindex
u32StoreDataSize
pStoreData
pSdoPendFunc
pSdoSegData
free
SDOS_SdoRes
