   1              	 .syntax unified
 1528              	.LCFI38:
 1529              	 .cfi_def_cfa 7,24
 740:../SSC/Src/coeappl.c ****      UINT8 abort = 0;
 1530              	 .loc 1 740 0
 1531 0006 0023     	 movs r3,#0
 1532 0008 FB71     	 strb r3,[r7,#7]
 741:../SSC/Src/coeappl.c ****     if(pSdoPendFunc != NULL)
 1533              	 .loc 1 741 0
 1534 000a 2F4B     	 ldr r3,.L54
 1535 000c 1B68     	 ldr r3,[r3]
 1536 000e 002B     	 cmp r3,#0
 1537 0010 57D0     	 beq .L47
 742:../SSC/Src/coeappl.c ****     {
 743:../SSC/Src/coeappl.c ****         abort = pSdoPendFunc(u16StoreIndex,u8StoreSubindex,u32StoreDataSize,pStoreData,bStoreComple
 1538              	 .loc 1 743 0
 1539 0012 2D4B     	 ldr r3,.L54
 1540 0014 1C68     	 ldr r4,[r3]
 1541 0016 2D4B     	 ldr r3,.L54+4
 1542 0018 1888     	 ldrh r0,[r3]
 1543 001a 2D4B     	 ldr r3,.L54+8
 1544 001c 1978     	 ldrb r1,[r3]
 1545 001e 2D4B     	 ldr r3,.L54+12
 1546 0020 1A68     	 ldr r2,[r3]
 1547 0022 2D4B     	 ldr r3,.L54+16
 1548 0024 1D68     	 ldr r5,[r3]
 1549 0026 2D4B     	 ldr r3,.L54+20
 1550 0028 1B78     	 ldrb r3,[r3]
 1551 002a 0093     	 str r3,[sp]
 1552 002c 2B46     	 mov r3,r5
 1553 002e A047     	 blx r4
 1554 0030 0346     	 mov r3,r0
 1555 0032 FB71     	 strb r3,[r7,#7]
 744:../SSC/Src/coeappl.c **** 
 745:../SSC/Src/coeappl.c ****         if(abort != ABORTIDX_WORKING)
 1556              	 .loc 1 745 0
 1557 0034 FB79     	 ldrb r3,[r7,#7]
 1558 0036 FF2B     	 cmp r3,#255
 1559 0038 43D0     	 beq .L47
 746:../SSC/Src/coeappl.c ****         {
 747:../SSC/Src/coeappl.c ****             switch(u8PendingSdo)
 1560              	 .loc 1 747 0
 1561 003a 294B     	 ldr r3,.L54+24
 1562 003c 1B78     	 ldrb r3,[r3]
 1563 003e 013B     	 subs r3,r3,#1
 1564 0040 032B     	 cmp r3,#3
 1565 0042 29D8     	 bhi .L49
 1566 0044 01A2     	 adr r2,.L51
 1567 0046 52F823F0 	 ldr pc,[r2,r3,lsl#2]
 1568 004a 00BF     	 .p2align 2
 1569              	.L51:
 1570 004c 75000000 	 .word .L50+1
 1571 0050 5D000000 	 .word .L52+1
 1572 0054 83000000 	 .word .L53+1
 1573 0058 83000000 	 .word .L53+1
 1574              	 .p2align 1
 1575              	.L52:
 748:../SSC/Src/coeappl.c ****             {
 749:../SSC/Src/coeappl.c ****                 case SDO_PENDING_SEG_WRITE:
 750:../SSC/Src/coeappl.c ****                     if(pSdoSegData)
 1576              	 .loc 1 750 0
 1577 005c 214B     	 ldr r3,.L54+28
 1578 005e 1B68     	 ldr r3,[r3]
 1579 0060 002B     	 cmp r3,#0
 1580 0062 07D0     	 beq .L50
 751:../SSC/Src/coeappl.c ****                     {
 752:../SSC/Src/coeappl.c ****                         /* the allocated buffer can be released */
 753:../SSC/Src/coeappl.c ****                         FREEMEM( (UINT16 VARMEM *) pSdoSegData );
 1581              	 .loc 1 753 0
 1582 0064 1F4B     	 ldr r3,.L54+28
 1583 0066 1B68     	 ldr r3,[r3]
 1584 0068 1846     	 mov r0,r3
 1585 006a FFF7FEFF 	 bl free
 754:../SSC/Src/coeappl.c ****                         pSdoSegData = NULL;
 1586              	 .loc 1 754 0
 1587 006e 1D4B     	 ldr r3,.L54+28
 1588 0070 0022     	 movs r2,#0
 1589 0072 1A60     	 str r2,[r3]
 1590              	.L50:
 755:../SSC/Src/coeappl.c ****                     }
 756:../SSC/Src/coeappl.c ****                 case SDO_PENDING_WRITE:
 757:../SSC/Src/coeappl.c ****                      /*send SDO Download Response*/
 758:../SSC/Src/coeappl.c ****                     SDOS_SdoRes(abort, 0, NULL);
 1591              	 .loc 1 758 0
 1592 0074 FB79     	 ldrb r3,[r7,#7]
 1593 0076 1846     	 mov r0,r3
 1594 0078 0021     	 movs r1,#0
 1595 007a 0022     	 movs r2,#0
 1596 007c FFF7FEFF 	 bl SDOS_SdoRes
 759:../SSC/Src/coeappl.c ****                 break;
 1597              	 .loc 1 759 0
 1598 0080 0AE0     	 b .L49
 1599              	.L53:
 760:../SSC/Src/coeappl.c **** 
 761:../SSC/Src/coeappl.c ****                 case SDO_PENDING_SEG_READ:
 762:../SSC/Src/coeappl.c ****                 case SDO_PENDING_READ:
 763:../SSC/Src/coeappl.c ****                     /* send SDO upload response */
 764:../SSC/Src/coeappl.c ****                       SDOS_SdoRes(abort, u32StoreDataSize, pStoreData);
 1600              	 .loc 1 764 0
 1601 0082 144B     	 ldr r3,.L54+12
 1602 0084 1A68     	 ldr r2,[r3]
 1603 0086 144B     	 ldr r3,.L54+16
 1604 0088 1B68     	 ldr r3,[r3]
 1605 008a F979     	 ldrb r1,[r7,#7]
 1606 008c 0846     	 mov r0,r1
 1607 008e 1146     	 mov r1,r2
 1608 0090 1A46     	 mov r2,r3
 1609 0092 FFF7FEFF 	 bl SDOS_SdoRes
 765:../SSC/Src/coeappl.c ****                     break;
 1610              	 .loc 1 765 0
 1611 0096 00BF     	 nop
 1612              	.L49:
 766:../SSC/Src/coeappl.c **** 
 767:../SSC/Src/coeappl.c ****             }
 768:../SSC/Src/coeappl.c **** 
 769:../SSC/Src/coeappl.c ****             u8PendingSdo = 0;
 1613              	 .loc 1 769 0
 1614 0098 114B     	 ldr r3,.L54+24
 1615 009a 0022     	 movs r2,#0
 1616 009c 1A70     	 strb r2,[r3]
 770:../SSC/Src/coeappl.c ****             u16StoreIndex = 0;
 1617              	 .loc 1 770 0
 1618 009e 0B4B     	 ldr r3,.L54+4
 1619 00a0 0022     	 movs r2,#0
 1620 00a2 1A80     	 strh r2,[r3]
 771:../SSC/Src/coeappl.c ****             u8StoreSubindex = 0;
 1621              	 .loc 1 771 0
 1622 00a4 0A4B     	 ldr r3,.L54+8
 1623 00a6 0022     	 movs r2,#0
 1624 00a8 1A70     	 strb r2,[r3]
 772:../SSC/Src/coeappl.c ****             u32StoreDataSize = 0;
 1625              	 .loc 1 772 0
 1626 00aa 0A4B     	 ldr r3,.L54+12
 1627 00ac 0022     	 movs r2,#0
 1628 00ae 1A60     	 str r2,[r3]
 773:../SSC/Src/coeappl.c ****             pStoreData = NULL;
 1629              	 .loc 1 773 0
 1630 00b0 094B     	 ldr r3,.L54+16
 1631 00b2 0022     	 movs r2,#0
 1632 00b4 1A60     	 str r2,[r3]
 774:../SSC/Src/coeappl.c ****             bStoreCompleteAccess = 0;
 1633              	 .loc 1 774 0
 1634 00b6 094B     	 ldr r3,.L54+20
 1635 00b8 0022     	 movs r2,#0
 1636 00ba 1A70     	 strb r2,[r3]
 775:../SSC/Src/coeappl.c ****             pSdoPendFunc = NULL;
 1637              	 .loc 1 775 0
 1638 00bc 024B     	 ldr r3,.L54
 1639 00be 0022     	 movs r2,#0
 1640 00c0 1A60     	 str r2,[r3]
 1641              	.L47:
 776:../SSC/Src/coeappl.c ****         }
 777:../SSC/Src/coeappl.c ****     }
 778:../SSC/Src/coeappl.c **** }
 1642              	 .loc 1 778 0
 1643 00c2 0837     	 adds r7,r7,#8
 1644              	.LCFI39:
 1645              	 .cfi_def_cfa_offset 16
 1646 00c4 BD46     	 mov sp,r7
 1647              	.LCFI40:
 1648              	 .cfi_def_cfa_register 13
 1649              	 
 1650 00c6 B0BD     	 pop {r4,r5,r7,pc}
 1651              	.L55:
 1652              	 .align 2
 1653              	.L54:
 1654 00c8 00000000 	 .word pSdoPendFunc
 1655 00cc 00000000 	 .word u16StoreIndex
 1656 00d0 00000000 	 .word u8StoreSubindex
 1657 00d4 00000000 	 .word u32StoreDataSize
 1658 00d8 00000000 	 .word pStoreData
 1659 00dc 00000000 	 .word bStoreCompleteAccess
 1660 00e0 00000000 	 .word u8PendingSdo
 1661 00e4 00000000 	 .word pSdoSegData
 1662              	 .cfi_endproc
 1663              	.LFE179:
 1665              	 .text
 1666              	.Letext0:
 1667              	 .file 2 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\machine\\_default_types.h"
 1668              	 .file 3 "c:\\davev4-64bit\\dave-4.3.2\\eclipse\\arm-gcc-49\\arm-none-eabi\\include\\stdint.h"
 1669              	 .file 4 "../SSC/Src/sdoserv.h"
 1670              	 .file 5 "../SSC/Src/objdef.h"
 1671              	 .file 6 "../SSC/Src/XMC_ESCObjects.h"
 1672              	 .file 7 "E:/xmc_1124/XMC4300_Relax_EtherCat_APP_Slave_SSC/Libraries/CMSIS/Include/core_cm4.h"
DEFINED SYMBOLS
                            *ABS*:00000000 coeappl.c
    {standard input}:24     .rodata.asEntryDesc0x1600:00000000 asEntryDesc0x1600
    {standard input}:21     .rodata.asEntryDesc0x1600:00000000 $d
    {standard input}:42     .rodata.aName0x1600:00000000 aName0x1600
    {standard input}:39     .rodata.aName0x1600:00000000 $d
    {standard input}:50     .rodata.asEntryDesc0x1A00:00000000 asEntryDesc0x1A00
    {standard input}:47     .rodata.asEntryDesc0x1A00:00000000 $d
    {standard input}:71     .rodata.aName0x1A00:00000000 aName0x1A00
    {standard input}:68     .rodata.aName0x1A00:00000000 $d
    {standard input}:80     .rodata.asEntryDesc0x1C12:00000000 asEntryDesc0x1C12
    {standard input}:77     .rodata.asEntryDesc0x1C12:00000000 $d
    {standard input}:92     .rodata.aName0x1C12:00000000 aName0x1C12
    {standard input}:89     .rodata.aName0x1C12:00000000 $d
    {standard input}:99     .rodata.asEntryDesc0x1C13:00000000 asEntryDesc0x1C13
    {standard input}:96     .rodata.asEntryDesc0x1C13:00000000 $d
    {standard input}:111    .rodata.aName0x1C13:00000000 aName0x1C13
    {standard input}:108    .rodata.aName0x1C13:00000000 $d
    {standard input}:118    .rodata.asEntryDesc0x6000:00000000 asEntryDesc0x6000
    {standard input}:115    .rodata.asEntryDesc0x6000:00000000 $d
    {standard input}:139    .rodata.aName0x6000:00000000 aName0x6000
    {standard input}:136    .rodata.aName0x6000:00000000 $d
    {standard input}:147    .rodata.asEntryDesc0x7000:00000000 asEntryDesc0x7000
    {standard input}:144    .rodata.asEntryDesc0x7000:00000000 $d
    {standard input}:165    .rodata.aName0x7000:00000000 aName0x7000
    {standard input}:162    .rodata.aName0x7000:00000000 $d
    {standard input}:172    .data.ApplicationObjDic:00000000 ApplicationObjDic
    {standard input}:169    .data.ApplicationObjDic:00000000 $d
    {standard input}:267    .data.u32Devicetype:00000000 u32Devicetype
    {standard input}:264    .data.u32Devicetype:00000000 $d
    {standard input}:274    .rodata.sEntryDesc0x1000:00000000 sEntryDesc0x1000
    {standard input}:271    .rodata.sEntryDesc0x1000:00000000 $d
    {standard input}:283    .rodata.aName0x1000:00000000 aName0x1000
    {standard input}:280    .rodata.aName0x1000:00000000 $d
    {standard input}:290    .bss.u16ErrorRegister:00000000 u16ErrorRegister
    {standard input}:287    .bss.u16ErrorRegister:00000000 $d
    {standard input}:297    .rodata.sEntryDesc0x1001:00000000 sEntryDesc0x1001
    {standard input}:294    .rodata.sEntryDesc0x1001:00000000 $d
    {standard input}:306    .rodata.aName0x1001:00000000 aName0x1001
    {standard input}:303    .rodata.aName0x1001:00000000 $d
    {standard input}:313    .data.acDevicename:00000000 acDevicename
    {standard input}:310    .data.acDevicename:00000000 $d
    {standard input}:320    .rodata.sEntryDesc0x1008:00000000 sEntryDesc0x1008
    {standard input}:317    .rodata.sEntryDesc0x1008:00000000 $d
    {standard input}:329    .rodata.aName0x1008:00000000 aName0x1008
    {standard input}:326    .rodata.aName0x1008:00000000 $d
    {standard input}:336    .data.acHardwareversion:00000000 acHardwareversion
    {standard input}:333    .data.acHardwareversion:00000000 $d
    {standard input}:343    .rodata.sEntryDesc0x1009:00000000 sEntryDesc0x1009
    {standard input}:340    .rodata.sEntryDesc0x1009:00000000 $d
    {standard input}:352    .rodata.aName0x1009:00000000 aName0x1009
    {standard input}:349    .rodata.aName0x1009:00000000 $d
    {standard input}:359    .data.acSoftwareversion:00000000 acSoftwareversion
    {standard input}:356    .data.acSoftwareversion:00000000 $d
    {standard input}:366    .rodata.sEntryDesc0x100A:00000000 sEntryDesc0x100A
    {standard input}:363    .rodata.sEntryDesc0x100A:00000000 $d
    {standard input}:375    .rodata.aName0x100A:00000000 aName0x100A
    {standard input}:372    .rodata.aName0x100A:00000000 $d
    {standard input}:382    .data.sIdentity:00000000 sIdentity
    {standard input}:379    .data.sIdentity:00000000 $d
    {standard input}:394    .rodata.asEntryDesc0x1018:00000000 asEntryDesc0x1018
    {standard input}:391    .rodata.asEntryDesc0x1018:00000000 $d
    {standard input}:415    .rodata.aName0x1018:00000000 aName0x1018
    {standard input}:412    .rodata.aName0x1018:00000000 $d
    {standard input}:423    .rodata.asEntryDesc0x10F1:00000000 asEntryDesc0x10F1
    {standard input}:420    .rodata.asEntryDesc0x10F1:00000000 $d
    {standard input}:438    .rodata.aName0x10F1:00000000 aName0x10F1
    {standard input}:435    .rodata.aName0x10F1:00000000 $d
    {standard input}:446    .data.sSyncmanagertype:00000000 sSyncmanagertype
    {standard input}:443    .data.sSyncmanagertype:00000000 $d
    {standard input}:457    .rodata.asEntryDesc0x1C00:00000000 asEntryDesc0x1C00
    {standard input}:454    .rodata.asEntryDesc0x1C00:00000000 $d
    {standard input}:469    .rodata.aName0x1C00:00000000 aName0x1C00
    {standard input}:466    .rodata.aName0x1C00:00000000 $d
    {standard input}:476    .rodata.asEntryDesc0x1C3x:00000000 asEntryDesc0x1C3x
    {standard input}:473    .rodata.asEntryDesc0x1C3x:00000000 $d
    {standard input}:581    .rodata.aName0x1C32:00000000 aName0x1C32
    {standard input}:578    .rodata.aName0x1C32:00000000 $d
    {standard input}:594    .rodata.aName0x1C33:00000000 aName0x1C33
    {standard input}:591    .rodata.aName0x1C33:00000000 $d
    {standard input}:607    .bss.ObjDicList:00000000 ObjDicList
    {standard input}:604    .bss.ObjDicList:00000000 $d
    {standard input}:614    .data.GenObjDic:00000000 GenObjDic
    {standard input}:611    .data.GenObjDic:00000000 $d
    {standard input}:759    .text.COE_GetObjectDictionary:00000000 $t
    {standard input}:764    .text.COE_GetObjectDictionary:00000000 COE_GetObjectDictionary
    {standard input}:796    .text.COE_GetObjectDictionary:00000014 $d
    {standard input}:801    .text.COE_ObjInit:00000000 $t
    {standard input}:806    .text.COE_ObjInit:00000000 COE_ObjInit
    {standard input}:1441   .text.COE_ObjDictionaryInit:00000000 COE_ObjDictionaryInit
    {standard input}:1298   .text.COE_ClearObjDictionary:00000000 COE_ClearObjDictionary
    {standard input}:966    .text.COE_ObjInit:000000dc $d
    {standard input}:981    .text.COE_AddObjectToDic:00000000 $t
    {standard input}:986    .text.COE_AddObjectToDic:00000000 COE_AddObjectToDic
    {standard input}:1167   .text.COE_AddObjectToDic:000000e4 $d
    {standard input}:1172   .text.COE_RemoveDicEntry:00000000 $t
    {standard input}:1177   .text.COE_RemoveDicEntry:00000000 COE_RemoveDicEntry
    {standard input}:1288   .text.COE_RemoveDicEntry:0000007c $d
    {standard input}:1293   .text.COE_ClearObjDictionary:00000000 $t
    {standard input}:1358   .text.COE_ClearObjDictionary:00000038 $d
    {standard input}:1363   .text.AddObjectsToObjDictionary:00000000 $t
    {standard input}:1368   .text.AddObjectsToObjDictionary:00000000 AddObjectsToObjDictionary
    {standard input}:1436   .text.COE_ObjDictionaryInit:00000000 $t
    {standard input}:1499   .text.COE_ObjDictionaryInit:00000038 $d
    {standard input}:1506   .text.COE_Main:00000000 $t
    {standard input}:1511   .text.COE_Main:00000000 COE_Main
    {standard input}:1570   .text.COE_Main:0000004c $d
    {standard input}:1574   .text.COE_Main:0000005c $t
    {standard input}:1654   .text.COE_Main:000000c8 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
DataOutProcessDataMapping0x1600
DataInputProcessDataMapping0x1A00
sRxPDOassign
sTxPDOassign
DataInput0x6000
DataOut0x7000
sErrorSettings
sSyncManOutPar
sSyncManInPar
bSyncSetByUser
u8PendingSdo
bStoreCompleteAccess
u16StoreIndex
u8StoreSubindex
u32StoreDataSize
pStoreData
pSdoPendFunc
pSdoSegData
free
SDOS_SdoRes
